Game Turn, Player, Score, CATEGORY_CIVICS, CATEGORY_EMPIRE, CATEGORY_GREAT_PEOPLE, CATEGORY_RELIGION, CATEGORY_TECH, CATEGORY_WONDER, CATEGORY_TRADE, CATEGORY_PILLAGE, CATEGORY_INCOME, CATEGORY_SCENARIO1, CATEGORY_SCENARIO2, CATEGORY_SCENARIO3, CATEGORY_E
227, 20, 153, 63, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
227, 21, 156, 66, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
227, 24, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
227, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
227, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
227, 0, 902, 93, 361, 65, 26, 98, 105, 0, 0, 0, 0, 0, 0, 154
227, 1, 716, 87, 279, 45, 0, 84, 90, 0, 0, 0, 0, 0, 0, 131
228, 2, 439, 63, 97, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 122
228, 3, 393, 60, 145, 25, 0, 62, 30, 0, 0, 0, 0, 0, 0, 71
228, 4, 519, 69, 188, 40, 28, 68, 15, 0, 0, 0, 0, 0, 0, 111
228, 5, 319, 60, 83, 10, 10, 66, 15, 0, 0, 0, 0, 0, 0, 75
228, 6, 396, 60, 138, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
228, 7, 399, 60, 105, 10, 37, 64, 45, 0, 0, 0, 0, 0, 0, 78
228, 9, 248, 60, 59, 5, 0, 56, 15, 0, 0, 0, 0, 0, 0, 53
228, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
228, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 18, 153, 66, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 20, 156, 66, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 24, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
228, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
228, 0, 905, 93, 362, 65, 26, 100, 105, 0, 0, 0, 0, 0, 0, 154
228, 1, 720, 87, 279, 45, 0, 84, 90, 0, 0, 0, 0, 0, 0, 135
229, 2, 445, 66, 98, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 124
229, 3, 394, 60, 146, 25, 0, 62, 30, 0, 0, 0, 0, 0, 0, 71
229, 4, 522, 69, 190, 40, 28, 68, 15, 0, 0, 0, 0, 0, 0, 112
229, 5, 319, 60, 83, 10, 10, 66, 15, 0, 0, 0, 0, 0, 0, 75
229, 6, 399, 60, 141, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
229, 7, 401, 60, 105, 10, 39, 64, 45, 0, 0, 0, 0, 0, 0, 78
229, 9, 248, 60, 59, 5, 0, 56, 15, 0, 0, 0, 0, 0, 0, 53
229, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
229, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 18, 155, 66, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 20, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 24, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
229, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
229, 0, 905, 93, 364, 65, 24, 100, 105, 0, 0, 0, 0, 0, 0, 154
229, 1, 745, 90, 280, 45, 0, 86, 105, 0, 0, 0, 0, 0, 0, 139
230, 2, 444, 66, 97, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 124
230, 3, 404, 60, 153, 25, 0, 64, 30, 0, 0, 0, 0, 0, 0, 72
230, 4, 526, 69, 191, 40, 28, 68, 15, 0, 0, 0, 0, 0, 0, 115
230, 5, 319, 60, 83, 10, 10, 66, 15, 0, 0, 0, 0, 0, 0, 75
230, 6, 399, 60, 141, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
230, 7, 413, 60, 113, 10, 39, 66, 45, 0, 0, 0, 0, 0, 0, 80
230, 9, 249, 60, 60, 5, 0, 56, 15, 0, 0, 0, 0, 0, 0, 53
230, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
230, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 18, 155, 66, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 20, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 24, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
230, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
230, 0, 908, 93, 365, 65, 24, 102, 105, 0, 0, 0, 0, 0, 0, 154
230, 1, 754, 90, 285, 45, 0, 86, 105, 0, 0, 0, 0, 0, 0, 143
231, 2, 444, 66, 97, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 124
231, 3, 404, 60, 153, 25, 0, 64, 30, 0, 0, 0, 0, 0, 0, 72
231, 4, 526, 69, 191, 40, 28, 68, 15, 0, 0, 0, 0, 0, 0, 115
231, 5, 323, 63, 84, 10, 10, 66, 15, 0, 0, 0, 0, 0, 0, 75
231, 6, 399, 60, 141, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
231, 7, 414, 60, 114, 10, 39, 66, 45, 0, 0, 0, 0, 0, 0, 80
231, 9, 249, 60, 60, 5, 0, 56, 15, 0, 0, 0, 0, 0, 0, 53
231, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
231, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 18, 155, 66, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 20, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 24, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
231, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
231, 0, 909, 93, 366, 65, 24, 102, 105, 0, 0, 0, 0, 0, 0, 154
231, 1, 797, 90, 289, 45, 0, 86, 135, 0, 0, 0, 0, 0, 0, 152
232, 2, 444, 66, 97, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 124
232, 3, 409, 63, 154, 25, 0, 64, 30, 0, 0, 0, 0, 0, 0, 73
232, 4, 528, 69, 191, 40, 28, 70, 15, 0, 0, 0, 0, 0, 0, 115
232, 5, 323, 63, 84, 10, 10, 66, 15, 0, 0, 0, 0, 0, 0, 75
232, 6, 400, 60, 142, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
232, 7, 422, 60, 114, 10, 44, 66, 45, 0, 0, 0, 0, 0, 0, 83
232, 9, 251, 60, 60, 5, 0, 58, 15, 0, 0, 0, 0, 0, 0, 53
232, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
232, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 18, 155, 66, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 20, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 24, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 62, 141, 60, 11, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0
232, 63, 134, 66, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
232, 0, 913, 93, 368, 65, 24, 104, 105, 0, 0, 0, 0, 0, 0, 154
232, 1, 797, 90, 289, 45, 0, 86, 135, 0, 0, 0, 0, 0, 0, 152
233, 2, 444, 66, 97, 40, 34, 68, 15, 0, 0, 0, 0, 0, 0, 124
233, 3, 409, 63, 154, 25, 0, 64, 30, 0, 0, 0, 0, 0, 0, 73
233, 4, 535, 69, 197, 40, 28, 70, 15, 0, 0, 0, 0, 0, 0, 116
233, 5, 325, 63, 84, 10, 10, 68, 15, 0, 0, 0, 0, 0, 0, 75
233, 6, 403, 60, 145, 10, 10, 64, 45, 0, 0, 0, 0, 0, 0, 69
233, 7, 422, 60, 114, 10, 44, 66, 45, 0, 0, 0, 0, 0, 0, 83
233, 9, 255, 63, 60, 5, 0, 58, 15, 0, 0, 0, 0, 0, 0, 54
233, 10, 162, 69, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 11, 161, 69, 24, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 12, 157, 66, 27, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0
233, 13, 159, 66, 25, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 16, 163, 69, 26, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 18, 155, 66, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 19, 160, 69, 23, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 20, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
233, 21, 159, 69, 22, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0
